"SST","y","ymin","ymax","Region"
-1.78020136183308,0.326970334279465,0,0.858367295177412,"East Siberian Sea"
-1.76015302609806,0.397936395682846,0,0.926702492039059,"East Siberian Sea"
-1.74010469036305,0.467057002440078,0.03436899390013,0.98689788448168,"East Siberian Sea"
-1.72005635462804,0.538116402628339,0.110745280135364,1.05717247629588,"East Siberian Sea"
-1.70000801889302,0.613258641892404,0.191464745409919,1.11514697779139,"East Siberian Sea"
-1.67995968315801,0.679028235148533,0.272737410380726,1.1766800474192,"East Siberian Sea"
-1.659911347423,0.748960314469795,0.346324842188082,1.2379230446101,"East Siberian Sea"
-1.63986301168798,0.820029695357988,0.420411293083891,1.29065953068479,"East Siberian Sea"
-1.61981467595297,0.890214148162456,0.489525088874235,1.34696247160157,"East Siberian Sea"
-1.59976634021796,0.964383008116754,0.560684776751761,1.40052552559704,"East Siberian Sea"
-1.57971800448294,1.02917503021319,0.624197117617354,1.45154110572968,"East Siberian Sea"
-1.55966966874793,1.08542575285603,0.690902880509302,1.50583646978424,"East Siberian Sea"
-1.53962133301292,1.14331433296986,0.755891090718539,1.5567417808754,"East Siberian Sea"
-1.5195729972779,1.20006228016714,0.820540584943278,1.60806798175884,"East Siberian Sea"
-1.49952466154289,1.25580534539247,0.88388733835425,1.64581507734069,"East Siberian Sea"
-1.47947632580788,1.30833075053663,0.953979263590295,1.69128418146421,"East Siberian Sea"
-1.45942799007286,1.35833307147233,1.01694709720871,1.7328788566245,"East Siberian Sea"
-1.43937965433785,1.40826713417618,1.07781792584048,1.77346269197445,"East Siberian Sea"
-1.41933131860283,1.45532860262603,1.13590770535376,1.80695547268588,"East Siberian Sea"
-1.39928298286782,1.49817619349009,1.18666300052194,1.84806679907746,"East Siberian Sea"
-1.37923464713281,1.53744724392738,1.24171884080703,1.88193406675336,"East Siberian Sea"
-1.35918631139779,1.57446383374268,1.29039682481087,1.90757867009733,"East Siberian Sea"
-1.33913797566278,1.61410880996269,1.34102979485471,1.93357833672538,"East Siberian Sea"
-1.31908963992777,1.65156835530672,1.38594587251801,1.95957340543138,"East Siberian Sea"
-1.29904130419275,1.68719815486631,1.43154985748971,1.98885669712547,"East Siberian Sea"
-1.27899296845774,1.71784889327895,1.47282808159068,2.01112958232778,"East Siberian Sea"
-1.25894463272273,1.74563050100044,1.50983614816615,2.03412796156294,"East Siberian Sea"
-1.23889629698771,1.77806938075068,1.54413601191792,2.04722230442818,"East Siberian Sea"
-1.2188479612527,1.80216378732431,1.57520162388949,2.06347172274689,"East Siberian Sea"
-1.19879962551769,1.82947001822115,1.60783505011131,2.08470567159748,"East Siberian Sea"
-1.17875128978267,1.85169335124317,1.63797175888821,2.09426273170315,"East Siberian Sea"
-1.15870295404766,1.87178814241588,1.66136246661132,2.1044989129923,"East Siberian Sea"
-1.13865461831265,1.88706188102122,1.68462369802076,2.11767386950789,"East Siberian Sea"
-1.11860628257763,1.90438119961455,1.71570849723192,2.12752940520485,"East Siberian Sea"
-1.09855794684262,1.91917483943455,1.73626945371966,2.13229230914709,"East Siberian Sea"
-1.0785096111076,1.93128502906186,1.75083296508709,2.13365885430323,"East Siberian Sea"
-1.05846127537259,1.94287627189522,1.7738006182927,2.14341344515141,"East Siberian Sea"
-1.03841293963758,1.95535919756273,1.78663305063859,2.15840591774576,"East Siberian Sea"
-1.01836460390256,1.96431703652823,1.79822589211889,2.16508301711433,"East Siberian Sea"
-0.99831626816755,1.97192182566643,1.81565325409064,2.17013499767753,"East Siberian Sea"
-0.978267932432537,1.97831434356279,1.82970500730516,2.1662877527557,"East Siberian Sea"
-0.958219596697523,1.98283785484157,1.83539730842246,2.16356941039318,"East Siberian Sea"
-0.93817126096251,1.98511754940367,1.84278733864408,2.16842604459765,"East Siberian Sea"
-0.918122925227496,1.99051843587058,1.85009414370536,2.16318579149144,"East Siberian Sea"
-0.898074589492483,1.99118255820563,1.84673334765907,2.16286784011976,"East Siberian Sea"
