"IceCover","y","ymin","ymax","Region"
0.307142221584916,1.14695436915473,1.03456531557031,1.28182187844779,"Barents Sea"
0.30975828303519,1.14528031692496,1.03401676964822,1.28043714449875,"Barents Sea"
0.312374344485464,1.14444624140226,1.03746925551828,1.27915603587144,"Barents Sea"
0.314990405935738,1.14321165615204,1.04036452373588,1.27680183730081,"Barents Sea"
0.317606467386012,1.14450149767264,1.03879254760395,1.27376583211387,"Barents Sea"
0.320222528836286,1.14301363926082,1.03867832332641,1.27068290326002,"Barents Sea"
0.32283859028656,1.14081000467359,1.03717434924416,1.26745763398595,"Barents Sea"
0.325454651736834,1.14045669479768,1.03572516673475,1.26497779552314,"Barents Sea"
0.328070713187108,1.13975444080082,1.03611468897048,1.26223171445395,"Barents Sea"
0.330686774637382,1.1397874190212,1.03385443541659,1.25919719523845,"Barents Sea"
0.333302836087656,1.13962661070038,1.03251441189381,1.25727473573735,"Barents Sea"
0.33591889753793,1.13774595672603,1.03097602838939,1.25484618621995,"Barents Sea"
0.338534958988204,1.13581599066979,1.02992038993635,1.25297225356156,"Barents Sea"
0.341151020438477,1.13466310450401,1.03049187915437,1.25202125650296,"Barents Sea"
0.343767081888751,1.13317312264839,1.03130056291146,1.25020658953953,"Barents Sea"
0.346383143339025,1.13276576949482,1.03190202124024,1.25091107543718,"Barents Sea"
0.348999204789299,1.1317912656452,1.03034323382641,1.24907945567222,"Barents Sea"
0.351615266239573,1.13150304310935,1.02799689511792,1.24820974220495,"Barents Sea"
0.354231327689847,1.13062819843435,1.02722215889994,1.24704255361862,"Barents Sea"
0.356847389140121,1.13023380998285,1.02851366725664,1.2446664835584,"Barents Sea"
0.359463450590395,1.13028486654087,1.0269547074367,1.24387452131282,"Barents Sea"
0.362079512040669,1.1300175755174,1.02725184217366,1.24377017366413,"Barents Sea"
0.364695573490943,1.12974547896259,1.02698245770123,1.24174779158973,"Barents Sea"
0.367311634941217,1.12934643178106,1.02825092693727,1.23888836460015,"Barents Sea"
0.369927696391491,1.12836756508574,1.02688697664927,1.23720498745063,"Barents Sea"
0.372543757841765,1.12763757859925,1.02756637485861,1.23533269091102,"Barents Sea"
0.375159819292039,1.12651019627507,1.02839381899574,1.2333961448427,"Barents Sea"
0.377775880742313,1.12651309577543,1.02771020340875,1.23170260957339,"Barents Sea"
0.380391942192587,1.12680071174656,1.02928148902044,1.23165196907043,"Barents Sea"
0.383008003642861,1.12545219491735,1.02899206277063,1.23022717977861,"Barents Sea"
0.385624065093135,1.12552947428456,1.02832959550635,1.22907187812297,"Barents Sea"
0.388240126543408,1.12455783840924,1.02822587122571,1.22887491061896,"Barents Sea"
0.390856187993682,1.12401664969619,1.02797649588439,1.22743481092196,"Barents Sea"
0.393472249443956,1.1232567392886,1.02689126791175,1.22546783862016,"Barents Sea"
0.39608831089423,1.12281445194384,1.02613374457833,1.22422594789809,"Barents Sea"
