"WindSpeed","y","ymin","ymax","Region"
4.59625807451171,0.668492503649844,0.526487224741739,0.844482959849966,"Basin"
4.60812484660872,0.665973010603812,0.525725209320667,0.839552825607863,"Basin"
4.61999161870572,0.66345759723112,0.522880841250878,0.83420104881394,"Basin"
4.63185839080273,0.660030272113837,0.520725398324423,0.827654337735592,"Basin"
4.64372516289974,0.65741679280262,0.519397633384587,0.821751714701737,"Basin"
4.65559193499674,0.656405469804587,0.517946620511597,0.818900081880642,"Basin"
4.66745870709375,0.653430233076127,0.516569015181108,0.814176442313531,"Basin"
4.67932547919075,0.650563245380904,0.516133247220431,0.807990393272129,"Basin"
4.69119225128776,0.646853738571671,0.51556934596832,0.80190532927168,"Basin"
4.70305902338477,0.643951817948073,0.515104753007659,0.798437387270054,"Basin"
4.71492579548177,0.641146138699896,0.514686365761672,0.793560026353467,"Basin"
4.72679256757878,0.637816669074466,0.514200177648237,0.78846331287397,"Basin"
4.73865933967578,0.635807815010168,0.513811879073466,0.783259439679925,"Basin"
4.75052611177279,0.633820426925956,0.513331053780949,0.77577187212452,"Basin"
4.7623928838698,0.632005446268197,0.512650743420808,0.772192107505161,"Basin"
4.7742596559668,0.62926670346582,0.51147258554438,0.768561097124367,"Basin"
4.78612642806381,0.627945655306212,0.510005480275394,0.76503479475261,"Basin"
4.79799320016081,0.625657449974706,0.507956884199626,0.759787947487142,"Basin"
4.80985997225782,0.623708235258277,0.505885826955882,0.752702126592466,"Basin"
4.82172674435483,0.620471742413407,0.504824961235452,0.746632237444873,"Basin"
4.83359351645183,0.61737889525505,0.505262222888878,0.743508635402067,"Basin"
4.84546028854884,0.616391714465647,0.504970932719685,0.740199263328202,"Basin"
4.85732706064584,0.613190748916245,0.5045660811804,0.73689334964584,"Basin"
4.86919383274285,0.612445098274907,0.503114018363208,0.732840610505455,"Basin"
4.88106060483986,0.609875756056535,0.50145041044009,0.730218907125254,"Basin"
4.89292737693686,0.607088260133895,0.498840422587258,0.725756978794538,"Basin"
4.90479414903387,0.604126978148091,0.497761945111408,0.723245956545152,"Basin"
4.91666092113087,0.602646864439743,0.493701650577497,0.718433741830831,"Basin"
4.92852769322788,0.600162711464344,0.490662307704191,0.714323013331308,"Basin"
4.94039446532489,0.59782178423922,0.489339724432841,0.71114300776044,"Basin"
4.95226123742189,0.596531138427173,0.487778255357608,0.707521783081834,"Basin"
4.9641280095189,0.594753220704792,0.487074149029823,0.70261057684294,"Basin"
4.9759947816159,0.59310239813722,0.486532715496258,0.697527382746017,"Basin"
4.98786155371291,0.590330979069556,0.486047494280639,0.696506566185018,"Basin"
4.99972832580992,0.58779514859097,0.483819277674071,0.695336806631967,"Basin"
5.01159509790692,0.585603257612058,0.483096933011909,0.69309701871814,"Basin"
5.02346187000393,0.583199870050413,0.481827350541162,0.690135310019081,"Basin"
5.03532864210093,0.580660763771589,0.481074826262952,0.686209160586242,"Basin"
5.04719541419794,0.578937856764359,0.479753394307196,0.683743320883144,"Basin"
5.05906218629495,0.577762540297276,0.478755015404893,0.68058615621095,"Basin"
5.07092895839195,0.575952694569257,0.476629690809629,0.676032619795447,"Basin"
5.08279573048896,0.573266126081821,0.475158204770916,0.672384899227659,"Basin"
5.09466250258596,0.571060933927292,0.474141928386843,0.668732627255002,"Basin"
5.10652927468297,0.569421205204163,0.471257322019039,0.665285187659058,"Basin"
5.11839604677998,0.567730176408507,0.470307590310281,0.660938341506781,"Basin"
5.13026281887698,0.563626026986204,0.470089253361024,0.657831263073607,"Basin"
5.14212959097399,0.561820753062925,0.467337505128216,0.653809828904733,"Basin"
5.15399636307099,0.559797956757343,0.466300813156802,0.650867870830535,"Basin"
5.165863135168,0.558056205652214,0.464495289285681,0.647581916199861,"Basin"
5.17772990726501,0.555872942104233,0.464387722355906,0.644576363799834,"Basin"
5.18959667936201,0.55400849295243,0.463791008456669,0.642948536011932,"Basin"
5.20146345145902,0.551578472197752,0.462369043685627,0.640491890981093,"Basin"
5.21333022355603,0.548577329074065,0.460347664228868,0.637771484788755,"Basin"
5.22519699565303,0.546715729027196,0.459491259500246,0.6347491421759,"Basin"
